recommendationid,is_developer_responsed
11133804,0
35187495,0
21598282,0
49908605,1
28811654,0
32030235,0
11050377,0
48501897,1
11998874,0
55272545,1
13572409,0
85073330,1
40980911,0
29885029,0
33512924,0
11489930,0
109828935,1
2089718,0
150327062,1
107597192,1
20110991,0
7784237,0
5441111,0
54253663,1
61682549,1
94356036,1
37755713,0
21885255,0
42147551,1
148696238,1
60271706,1
8503745,0
10076787,0
124491830,1
155401313,1
49605499,1
20395712,0
4887298,0
71511385,1
33282379,0
60734860,1
143343889,1
20509291,0
76620909,1
60479338,1
45634675,1
45524490,1
34467464,0
42695286,1
5562077,0
40758144,0
48698928,1
39586493,0
60811550,1
18643186,0
60301408,1
38794303,0
7579512,0
54169159,1
30969273,0
60582842,1
967114,0
12871559,0
39714941,0
2808641,0
132016580,1
72278087,1
29229081,0
13466860,0
29010843,0
90688722,1
33494503,0
60592389,1
75755166,1
135164717,1
13775533,0
27106335,0
35199022,0
72955183,1
33935055,0
72806616,1
19575619,0
32019972,0
30329682,0
16967261,0
132696382,1
11458285,0
106815342,1
138736601,1
60917284,1
47171153,1
27761953,0
82435361,1
91223346,1
8471856,0
28869767,0
24123252,0
16847782,0
25683248,0
75307039,1
10767473,0
157825780,1
29556777,0
37983252,0
1727062,0
41530970,0
8629703,0
140916635,1
39843122,0
56379884,1
25955386,0
33020197,0
124774427,1
23355950,0
13860464,0
96326216,1
18295812,0
59931074,1
48527503,1
30913824,0
111405333,1
56086532,1
68457710,1
87568488,1
160971790,1
72192998,1
67293130,1
76690573,1
112310543,1
138814571,1
148558096,1
28527933,0
107140539,1
14327182,0
131348178,1
139496211,1
37488219,0
24511107,0
60500773,1
4014675,0
43665276,1
35140297,0
25880344,0
7712576,0
17058373,0
60395842,1
24583819,0
13891049,0
148528729,1
5056612,0
31325764,0
107055447,1
7816978,0
1962203,0
71500693,1
103364744,1
8485881,0
33166411,0
60373480,1
12101982,0
19089955,0
60642472,1
37185235,0
8122933,0
16043998,0
31313120,0
118764648,1
11648834,0
30781186,0
61211891,1
47472638,1
14267554,0
39975751,0
19811422,0
48992838,1
2505299,0
47576798,1
3481436,0
25194710,0
9690958,0
20527236,0
33560748,0
122981143,1
112898822,1
23912451,0
130136369,1
38654777,0
131093468,1
11821185,0
31792198,0
43976758,1
142872629,1
71589369,1
9184042,0
9373348,0
15214938,0
60577874,1
104909983,1
42483248,0
85503522,1
152947146,1
21090128,0
16469880,0
19917088,0
28222609,0
83753771,1
32516231,0
160456441,1
107022230,1
51190446,1
121585720,0
1696783,0
48886212,1
11865661,0
60506620,1
42887455,1
48408045,1
60344237,1
60798102,1
33421199,0
98457200,1
102033539,1
49051541,1
19199878,0
38729010,0
159570798,1
60821137,1
48459944,1
9272283,0
26016081,0
7988964,0
25956166,0
28915511,0
138314335,1
28779813,0
14702295,0
84587952,1
44185747,1
37044528,0
39574296,0
153066220,1
11222399,0
147236597,0
90608481,1
89525062,0
142911268,1
82240809,1
109908594,0
70755391,1
118638726,0
89209302,0
82975190,1
45282459,0
144928198,0
152565029,0
146382381,0
141309067,1
69922441,1
101999783,0
48242849,1
43228667,1
55739458,1
43982573,1
52299440,1
90593415,1
120471885,1
54062673,1
8266673,0
54949238,1
98667085,0
82478466,0
62073572,1
16486700,0
18044962,0
45411721,1
16883845,1
37273354,1
16267959,1
18139316,1
8355350,0
33671115,0
16017789,1
43458123,1
17342267,1
37145873,1
119436400,0
75369794,0
43843952,1
35842427,0
31275192,1
90080805,0
4419127,0
30600802,1
83770907,0
44944026,1
67029916,0
496233,0
89744210,1
15623839,1
41630998,1
20840749,0
42173569,0
72946020,0
29925543,1
15214402,1
17100435,1
36860476,0
34744436,0
19182402,0
24088005,0
84194724,0
17192472,1
23330053,1
16096039,1
46184502,0
138842652,0
42938439,0
48788049,0
28728174,1
20269890,1
16958042,0
15178601,0
30937433,0
15247202,0
8048001,1
24896558,0
15235456,1
10573646,0
15344304,1
90661967,0
28396044,0
41990267,1
42016730,1
32819196,1
15450300,1
106776712,0
60706793,0
66797229,0
116435278,0
44375142,1
15169932,1
41593573,0
23278236,1
141723063,0
15220999,1
43490848,1
129118806,0
16004550,1
91620664,0
64819192,0
71371787,0
85061975,0
15241041,1
34865643,1
15326550,1
81914308,0
47989075,0
15370361,1
43309379,1
17379872,1
9484530,1
15804418,1
34214355,0
15232826,0
17538581,1
15249897,0
32834122,0
23973747,1
16645364,1
114713156,0
88463968,0
15205739,1
18926588,0
33842586,1
83389184,0
35743808,1
10539155,0
76484896,1
29552992,1
69915798,0
22610316,1
15406811,1
138002864,1
32759264,0
28408325,1
24144324,0
35746290,0
16918237,0
29465807,0
34044210,0
20247759,0
26019688,1
35581630,0
15177616,1
24983754,0
16543045,0
72996127,0
29807288,0
28455249,0
38030434,1
76329775,1
9669189,1
32688641,1
15165295,0
26980243,0
30423225,1
34378257,1
8307138,0
23531937,1
30861500,0
67566756,0
16022573,1
45878640,0
15211989,1
16767604,1
47076850,0
28189943,1
41201683,1
20234650,1
70433970,0
18224278,0
22761330,1
15660116,1
37783481,0
8934745,1
32825355,1
62581099,0
152890814,0
17206252,1
26075448,0
41727887,0
31189680,1
25429538,1
81077793,0
97296289,0
28382666,1
15236468,1
33252920,1
50727146,1
118347021,0
72432151,0
17715943,1
19164585,1
34035027,0
43504833,1
139563709,0
33322381,1
18631474,1
34168451,0
36278459,0
15639043,1
15884505,1
15364083,1
31512715,1
15781532,1
12702534,1
21156130,1
85009595,0
123509304,0
15191324,1
20038309,1
68381554,0
30086782,1
47079296,0
15257012,1
15556844,0
98219403,0
34415600,1
15245458,1
28731821,1
15292755,1
64928017,1
18187138,0
28518555,0
19703501,0
38822725,1
33857164,1
15192720,0
66513132,1
15365075,0
15218408,0
56303839,1
63060841,0
34704739,1
35548862,0
15243827,0
15194209,1
46091193,0
16295017,0
127763304,0
49131649,1
60556515,0
12681720,1
12724359,1
13082267,0
12646755,1
12915828,1
14911436,0
89274899,0
33061996,0
40662122,1
13263236,0
50100888,0
20676551,0
29319729,1
25537234,1
57196482,0
69343618,1
91037199,1
106874237,0
145047288,1
44591117,1
85786368,1
36523677,0
116760012,0
40968839,1
155421077,1
35058229,0
49576509,1
38715224,0
44631685,1
39665610,0
50321143,0
51184908,1
93640020,1
35409224,1
48151649,1
34985664,1
35063012,1
54488099,0
55622154,1
42185670,0
34759583,1
70430866,0
35052016,0
53945047,1
36049319,0
142209140,0
36204861,1
35227576,1
141911897,0
56417730,0
93638536,0
113839109,0
48156245,0
66608905,1
49327361,1
88336013,0
35085574,1
34760737,1
76882343,1
43379425,0
34984734,1
41192403,0
35415869,1
37656257,0
51636111,0
35562569,0
35968063,0
146214274,1
43410277,0
50086146,1
43822256,0
71196230,0
45039549,0
50357831,1
44100672,0
143479084,0
116651434,0
38392599,0
47924385,0
66947427,1
81115556,0
43899304,1
7898667,0
21760840,0
45109388,1
8004685,1
16090355,0
49287513,1
48527457,0
43305542,1
47849946,1
42060777,1
93936380,0
26499078,0
13511842,0
44939178,1
82860221,1
105495094,1
15759311,0
18427919,1
97127689,0
50052534,1
33536468,1
40239927,1
9631050,0
98657798,0
12760375,0
9938292,1
48495833,0
11008925,1
47881297,0
30672313,0
19525592,1
79683990,0
12203508,1
26128909,0
128126260,0
137702653,0
85241073,0
28587553,0
9157656,0
91864892,0
65548141,0
33043334,0
61869094,1
94329669,1
137035401,1
8857536,1
7972749,1
25687080,0
9722887,0
12512547,0
8051084,1
19431029,1
20051750,1
14102367,1
144018841,0
70218235,1
49580840,1
149922037,1
29142724,0
36516812,0
12793994,0
55612176,1
13732881,1
63977405,0
32465280,0
16655256,0
158742170,1
45519941,1
18733738,1
34586437,0
11253215,0
45569761,1
147954397,1
137202937,0
20738950,1
117690598,0
21919640,1
117639240,0
132225978,0
67969423,0
49268950,0
37485832,1
29204374,0
40167994,1
121136613,0
119225575,1
48515360,1
24813682,1
121321259,0
96447733,1
87661554,0
23372018,1
32158715,1
130620197,0
24384152,1
22661222,1
54413949,0
29264409,1
47881888,1
91393623,0
32124635,1
32712395,0
125177260,1
68765986,0
15810973,0
139239655,0
26097505,0
92686983,0
18122699,0
30733521,1
14251171,1
14730985,0
14246343,1
14847472,0
17965379,1
20576429,0
24611734,0
18072614,1
57852553,1
70085809,0
45746815,0
22994918,0
17992732,1
37965024,0
18269865,1
25372695,1
18674305,1
17863699,1
19470160,1
31091485,0
57193334,0
161025337,1
18867709,1
10108751,1
30275491,0
10374040,0
11413559,0
60422131,1
46086783,1
19974843,0
161884986,0
75360465,1
26149381,1
74713520,1
84645015,0
32426429,0
32183110,0
28626885,0
75114716,1
140526992,0
81139517,0
89008836,1
20481620,0
92457221,1
100413400,1
95811718,1
11537687,0
14570222,0
18364063,0
15987176,0
15918750,0
13137562,1
136279462,1
13787168,0
18989334,0
18901982,1
19860656,1
25186457,0
14181307,1
23331621,0
37716622,1
95119067,0
24690409,1
125891378,0
38136657,1
38392390,1
22767703,0
37866711,1
36303392,1
22780255,1
22782460,0
61746527,0
43045257,0
76853061,0
18309138,1
150287418,0
18424820,1
63040012,1
61489398,1
40775685,1
54842768,1
31359410,0
131299055,0
45161297,1
16432910,0
45166286,1
44788334,1
25517299,0
55181950,0
14968258,0
44445659,1
76141439,0
42014472,1
28462710,0
41148777,0
39568528,1
34246318,0
39951187,1
102800322,0
20273745,0
20943816,0
43305772,1
19136798,0
150521196,0
149038659,0
45270386,1
48058828,1
64939829,0
83632889,0
20673813,1
34534295,1
83166102,0
45676820,1
45164173,1
55596217,0
45703297,1
107286420,0
105087102,0
49698009,1
149388948,1
22879773,0
51128549,1
20309830,0
32077845,0
56066479,0
14658536,1
45800091,1
40411237,1
17662761,1
63988628,0
44781680,0
38991874,1
39297491,1
13678336,0
14458330,0
141399594,0
28305616,1
41796487,1
119056267,1
39657303,1
100471803,0
96970469,1
155780148,0
113875800,0
153214403,0
140399241,0
45151765,1
122779792,0
48605846,1
48599149,1
102645107,0
45437921,1
45280409,1
99664160,1
154836153,0
48531880,1
100131042,1
45456951,1
60778251,0
50327775,1
47681275,1
45363243,1
100010802,1
135623242,0
96965357,1
19120946,0
64989915,0
39812409,1
23420675,1
22795881,1
16820191,0
24729968,1
43206064,1
38115065,0
48875176,1
96251646,0
16487843,1
18190228,1
50362882,1
83331421,0
70399860,1
138793670,0
49619517,1
50145658,1
113709454,0
86562186,0
83414839,1
78439851,1
23618718,0
54205617,0
95124855,0
124293475,1
14774691,0
51485850,1
19855927,1
15592951,0
15843792,0
55580213,0
44064477,1
73083235,0
118944364,0
157958675,1
34892917,0
54328637,1
87723312,0
40659131,1
22258883,1
22278546,0
69211648,0
15233901,1
18619349,0
18458749,1
78080702,0
54331934,1
48188101,1
49831889,1
55554559,0
47154600,0
54361570,1
48320059,0
111077085,0
45425441,1
48502672,1
46994123,1
55320524,0
161305312,0
47248188,1
50615832,0
48585689,1
82857800,0
80095990,0
137349466,1
26499306,0
67119744,1
70448427,0
130913819,1
40601918,0
91811424,0
94769525,1
16301169,0
96172904,0
55264357,1
67127556,1
141863205,0
82872334,1
62756330,0
77426663,1
15886818,0
70908066,1
142547969,1
39684562,1
43116264,0
72054948,1
16096689,0
122291149,1
71058961,0
124402326,1
109407167,1
134149550,1
120364777,0
61368654,0
89344508,1
39498449,1
24627239,0
22921695,0
45152811,1
119004538,1
50974936,1
38511955,1
15922248,0
47599569,0
24797426,0
34426620,0
29178883,0
55532478,1
92326876,1
67080825,1
91826459,1
59611235,1
49033630,0
42974375,0
144620632,1
132301633,1
71597722,0
97119853,0
108790486,1
84551065,1
54051730,0
47501778,1
66719193,1
152281532,1
149528650,1
114700144,1
34189443,1
16471450,0
71066598,0
136448649,0
36915410,0
34031315,0
131313024,1
70552565,0
96157644,1
42350293,1
93106746,1
33371673,0
138278496,0
133445666,0
31123831,0
83163449,1
101787314,0
65853690,0
35179749,0
82722109,1
107369303,1
136442882,1
40127042,0
43082548,0
84516078,1
75607715,1
61839340,0
88086754,0
87335874,0
86242458,0
70662184,0
18673343,0
76726324,1
17571489,0
101735130,0
67159369,0
29682070,0
85341705,1
111405043,1
92462374,1
117710615,0
79528842,1
125407733,0
31655139,0
15260053,0
22834032,0
30888020,0
31157755,0
74719126,1
81697769,1
93303209,1
51627083,1
79530237,1
86914680,1
129807582,0
109233525,1
23298990,0
63910217,0
136977365,1
94529196,1
141655474,0
41581209,1
69988590,1
54335347,1
44564767,0
24957002,0
88599862,0
118295682,1
41670303,0
94356504,1
92273335,0
70897802,0
26797690,0
128635587,0
107199210,1
49295997,0
59071860,0
82777595,1
86024524,0
113831806,1
138372135,1
29090571,0
68827626,1
61870157,0
87757411,0
42733589,1
58470083,0
19843457,0
75134816,1
16996064,0
113065450,1
79301194,0
117582734,1
102031029,1
128992758,1
75594770,0
113079028,1
150765478,0
137092019,1
93011311,1
86769870,1
93014015,1
92355321,0
40586017,0
127649778,0
55891571,1
75105680,1
107309781,1
121586842,0
70911002,1
159821106,1
27326580,0
23493773,0
116327508,0
138662585,1
106743639,1
20343988,0
17248835,0
90424718,1
61017901,0
75620295,0
74134871,0
80753569,0
93122235,1
71055071,1
24707352,0
111995415,1
70967768,0
17448875,0
77298191,1
70800337,0
89579482,1
133951768,0
82628783,0
55456882,1
62109050,0
122443869,1
112462970,0
130268404,1
72095513,1
48801184,1
18670089,0
160503123,1
67242456,1
65893956,0
160518484,0
42081602,1
112857246,1
79787483,0
38620213,1
47491676,1
113176848,1
19793470,0
69429885,0
29192898,0
100017891,1
143215817,0
106436558,1
34277172,0
139921753,1
152961416,1
36179162,1
67059029,1
137724599,0
77616961,1
86540600,0
33749204,1
25909013,0
93141199,1
54409701,1
137233192,0
83840295,1
85302890,1
105444101,0
118896712,0
39030254,1
53528683,0
29192416,0
78577478,1
154108905,0
124890192,1
72220141,0
69664499,1
19568054,0
109620131,0
87187317,1
121584874,1
92263928,1
22208403,0
86648656,1
58536240,0
137945751,0
136454425,0
28658043,0
102071871,0
25182443,0
76503898,1
146669156,1
70781770,1
59928844,0
118460224,1
93200005,1
18240979,0
36481347,1
71579906,1
52416349,1
89661712,1
55168301,0
140932668,1
66338103,0
67307848,0
25067145,0
48791420,1
24480478,0
72329381,0
124143091,1
111458566,1
81103588,1
38501446,0
94085089,0
79737460,1
76501212,0
33595433,0
70645834,0
93332427,1
121434889,0
41891953,0
79222744,1
92790853,1
22755880,0
137912207,0
146727943,0
120838463,1
88508306,1
69671541,1
77462658,0
112352471,0
52216875,0
20344837,0
47730821,1
93259792,1
62275038,0
97263418,1
18184125,0
29144693,0
70375542,0
68898732,0
147719105,0
133194320,0
112409838,0
108099507,1
67278610,1
86551718,0
26783348,0
130690027,1
18201124,0
69778788,1
90179454,0
92848460,1
131621022,1
19428521,0
102215063,1
77476938,0
75808795,1
87178383,0
124654430,0
110000900,0
115885028,1
24037930,0
120069719,0
84082609,0
32845060,0
62248305,0
125544344,1
55910021,0
34151056,1
60971426,0
93386406,1
141585376,1
104782024,0
73458198,0
105078452,1
60643539,1
31106372,0
69749644,1
93113337,1
89338713,0
77511959,1
83074124,0
113252998,1
68816306,1
88551788,0
87831308,1
93693777,1
17607428,0
139838087,1
82668601,1
75150164,0
39342861,1
72649787,0
48013911,0
110910725,1
139977469,0
107268146,1
92393833,1
77401833,1
93123523,1
93015470,1
119041084,1
92379652,1
79280253,1
22818634,0
94211186,1
53883386,1
16858891,0
121530945,1
76414414,0
34156488,1
49818514,1
48225750,1
94714637,1
84811382,1
125442818,0
54706635,1
101014545,1
17823899,0
71969975,0
98500348,1
85201205,0
134925719,1
95160581,1
42027939,1
45030331,1
18960700,0
33997176,0
107528614,1
87117823,0
137344880,1
141882058,1
92174509,0
84005916,1
47491143,1
129967211,1
22440498,0
121214499,1
68659938,0
47495971,1
41037598,0
60994184,0
128899907,0
82986307,1
31210900,0
35529934,0
130385802,0
106392512,0
73727434,0
60454680,0
93258987,1
92483303,0
133041697,1
46447420,0
65240759,1
16271725,0
134406897,0
121369505,1
19373862,0
88550836,1
110618168,1
38532334,0
141952771,1
136377151,1
89482311,0
87296162,1
21197415,0
127804755,0
66596454,1
80919857,0
126166634,0
27080999,0
84839896,0
61680338,0
129703228,1
79289917,0
83413677,0
107811021,1
77585247,1
67146432,1
70607867,1
132940534,1
55277757,1
49642052,0
154698065,1
73575026,0
93901077,1
66583217,0
15221397,0
67869916,1
49999966,1
70422710,1
160382558,1
111403932,1
92683966,1
67143082,0
124858770,0
151459400,0
55207711,1
68644932,0
43076504,0
16265076,0
122248626,1
75185693,1
17805498,0
86104814,0
54422628,1
132491661,1
71970473,0
113239309,1
92331612,0
86760094,1
19822633,0
115655204,0
119710097,1
28644664,0
20235167,0
93234672,1
98680278,1
93519534,0
145823406,0
70704836,1
62067779,0
78634076,0
115234215,1
71118936,0
24251130,1
78749714,0
146050937,1
70787229,1
29199443,0
33405796,0
41402130,0
86703551,1
92411134,1
93514256,0
54671908,0
87360105,0
114032839,0
93532488,1
107303305,0
120415578,1
118989624,0
121575965,1
142486362,1
93229634,1
25073475,0
27599283,0
157950638,1
37563768,0
70743936,0
114270176,0
67878064,0
78789028,1
50649600,1
31811535,0
144779788,1
160732252,1
136245365,1
155655286,0
18519695,0
59094718,0
33990843,0
93306267,1
134499543,1
76579761,1
125648741,0
50002136,0
122785747,1
48913942,1
121909281,1
20152570,0
121680869,1
140529720,0
135681995,0
116428857,1
47816456,0
47882840,0
56488344,0
110858029,1
71448440,0
142526706,0
56345942,1
43080443,0
71544660,0
23872905,0
22363816,0
157818969,1
29703525,0
158808507,1
87743476,0
132341880,0
36550081,0
28659478,1
83547887,1
113887453,0
30032028,1
30296558,1
146188462,0
151401138,1
146181708,1
146429837,1
155457461,0
152570213,1
161113922,0
147315568,1
152341929,0
146188167,0
146742178,1
152548651,1
146375712,1
146611073,1
157496964,0
152679621,0
146244740,1
19841541,0
154917408,0
17821337,1
42655826,0
17566743,1
155855957,0
17766899,1
17582570,1
54039135,0
68538538,0
17637649,1
23449598,1
133608232,0
17776839,1
58318689,0
17533569,1
23452133,1
94149618,0
119370328,0
54733695,1
41309446,1
51282145,1
44081773,1
68593036,1
86026443,0
43589100,0
47175564,0
76604384,1
45384905,1
51479222,1
134663905,0
65845093,1
107141044,0
134068847,1
41177205,0
107840343,1
24465932,0
96426235,1
20155696,1
29855611,0
51281572,0
36564579,1
37602874,1
23974421,1
18333790,0
95631123,0
124594120,1
55587851,1
21266349,0
64718811,1
88418278,1
56271163,0
31937961,0
26055030,0
146149809,0
63454069,0
129421977,0
47988494,0
21519927,0
119697240,1
28474292,1
101524786,0
159542001,0
24090579,0
43456469,0
42626266,1
141044495,1
42503823,0
39256880,0
89322455,0
45368279,1
99747349,0
22682840,0
16488111,1
35115679,0
130305098,0
66416479,1
43069177,1
42497241,0
122402826,1
49954008,1
79512106,1
38878269,1
84479295,1
146687716,0
24379034,0
24238490,0
116135537,0
69881515,0
17970728,1
155581375,0
100344181,1
115199977,1
100555079,1
128490437,1
65343037,0
68407886,0
157384977,1
18960831,0
25155862,1
25212650,1
17950357,0
51579678,0
25729209,0
19252040,1
22796150,1
67303643,1
69398685,0
80862443,0
45919026,0
45115623,1
48349836,1
112490195,0
94527674,0
69939843,0
69226198,0
66903700,0
139216475,1
45208548,1
60548205,1
101428400,0
47778278,1
48987952,1
49525839,0
132201881,1
69360002,1
45163292,1
140691544,0
54277141,1
69269915,0
94156284,0
69713535,1
45878702,0
77155400,0
92195826,0
133532333,0
62536603,0
105810234,1
153426963,0
87375451,1
87534356,1
76979102,1
59879963,0
38551713,0
84508977,1
97122565,0
35125950,0
85164499,1
109424513,0
77639336,1
87160381,1
51267205,1
99962123,1
56037409,0
79698076,1
42195611,0
45483263,0
110613501,0
80580306,0
139251430,0
40054259,0
101841444,0
76697965,1
82438886,1
47592258,0
72364548,1
50995876,0
119391386,0
78788242,1
32521414,0
69687074,0
85015547,1
64527424,0
88641680,1
86830678,1
57725579,0
91335725,1
77800589,1
51298756,1
78656740,1
87627488,1
87839026,0
56566501,0
91418726,0
50831665,1
74269563,0
144710456,0
37940072,0
51452696,1
89054459,1
100021307,1
121489659,0
33837819,0
52218143,0
73271840,0
84576870,1
78001303,1
134207751,0
76141982,1
50344423,1
140486023,0
62466834,0
78691675,1
58052154,0
87001524,1
78676315,1
114073201,0
50888266,1
62142129,1
91526620,1
91124625,1
78077259,1
159713222,0
58595567,0
72100193,0
109127132,0
112923446,0
55375621,1
57287484,0
63803771,1
34231894,0
129124851,0
144687677,0
56335821,0
77524452,1
80630869,1
86074692,1
51190574,1
76902909,1
128326726,0
130075153,0
67522867,0
120646110,0
78305712,0
42049384,0
79053611,1
77870331,0
85478965,1
77540016,1
59334273,0
68828740,0
37567273,0
78876448,0
113456442,0
63916081,0
62097845,1
54840349,0
56057894,0
61938841,0
81781484,1
48087597,1
67104218,1
50678600,1
97225111,0
57529783,1
83148679,1
142571017,0
25203555,0
84650439,1
78797420,1
61303165,0
128363980,0
83157234,1
145159446,0
75323980,0
63778322,1
85160441,1
101598118,0
86484281,0
51263961,1
39776263,0
67047132,1
88292483,1
78203684,0
136059962,0
58340389,0
69148654,0
87123282,1
88027956,0
48671407,1
100463111,0
36977521,0
87708013,1
73184153,1
74683906,0
49935640,1
57815412,1
34789904,0
69068171,1
78863688,1
82462455,1
48463572,1
87942919,1
85368283,1
83704311,1
63887845,1
48623712,1
78633454,1
75613756,0
160368816,0
77034716,1
51199200,1
50923136,1
76311813,1
110576700,0
77111691,1
42626602,0
69139924,0
40996651,0
29023740,0
