recommendationid,is_developer_responsed
50037984,1
43309527,1
50443920,1
50821371,1
9748608,0
50133985,1
50730890,1
19037613,0
50035464,1
119729450,0
83776764,0
49363177,1
9620900,0
50036026,1
51432652,1
50381625,1
49286862,1
50192645,1
50037348,1
49300556,1
9782709,0
64552297,0
43537717,1
43963277,1
49325490,1
11694312,0
50080367,1
67775039,0
49384433,1
10116094,0
41594311,1
18666110,0
49027104,1
48256746,1
48938308,1
50129762,1
69573378,0
49493063,1
25444689,0
49393647,1
47019897,0
134783971,0
10122934,0
119009484,0
43500290,0
110114914,0
58342038,0
49528868,1
10077521,0
49289801,1
50272663,1
45752908,1
55070777,1
49351982,1
48935968,1
51182408,1
11334812,0
50326662,1
51453549,1
87145776,0
48024296,1
97883151,0
122982808,0
23840508,0
21013274,0
9930440,0
49409617,1
8186199,0
132166649,0
51283855,1
12455368,0
85233250,0
33826009,0
47597524,1
48115275,1
49285071,1
49338020,1
57484789,0
10024589,0
49285347,1
49320092,1
56530014,0
43956550,1
14551755,0
82398538,0
9802314,0
12229390,0
16893592,0
49293649,1
8943593,0
66698689,0
48723403,1
9176089,0
50065259,1
49775714,1
50605490,1
21802741,0
52972461,0
10947988,0
88927619,0
11708497,0
48776098,0
146432333,0
49323298,1
55206677,1
49526194,1
47198492,1
49285580,1
8641603,0
50035810,1
50096803,1
69259558,0
49947575,1
57714457,0
51707507,0
10084315,0
50112852,1
50732015,1
7602089,0
115128097,0
49282840,1
49690092,1
49682643,0
46965631,1
11146583,0
61248570,0
12320109,0
42158572,1
50080423,1
50868260,1
68262171,0
43291624,1
74670769,0
47955090,1
50360289,1
49316914,1
10088471,0
49304283,1
49895247,1
81434040,0
59007019,0
56877027,0
13859943,0
51187585,1
14766873,0
17790121,0
48354112,1
57021228,0
51386795,1
49899046,1
52481613,0
84980093,0
43657055,1
18968967,0
49339941,1
75333879,0
49537320,1
72043952,0
43938529,1
48412991,1
50338463,1
94069659,0
49366612,1
45309394,1
43300691,1
87050469,0
17400314,0
46810088,1
12796808,0
55810076,0
50517946,1
62991357,0
11027803,0
50270852,1
43827074,1
49321603,1
55253646,1
10164436,0
49657546,1
47253671,1
14370139,0
25650271,0
9837363,0
51294499,1
49750983,1
11898889,0
86982015,0
50085349,1
49333848,1
51337937,1
130779951,0
57484672,0
49519159,1
137028750,0
14633543,0
49580528,1
128840197,0
22346517,0
11962510,0
10155378,0
57098373,0
41583182,1
86249649,0
55039999,1
47880107,1
51163624,1
148944772,0
12467638,0
50035828,1
12469805,0
9782735,0
51520991,0
46646710,1
11364665,0
59415145,0
49343951,1
12452287,0
10723756,0
48569680,1
48211908,1
50132868,1
48193585,1
70141726,0
89339898,0
49681018,1
49619671,1
92395962,0
53003536,0
133921502,0
10550019,0
43628571,1
84738375,0
46839366,1
49980000,1
51141392,1
51645905,0
9134272,0
47862792,1
55190284,1
50098924,1
11105469,0
51157822,1
54927575,0
22327346,0
116554335,0
45210819,1
55058591,1
50103123,1
47557319,1
49304048,1
50535003,1
51130296,1
49288963,1
10043056,0
55039226,1
50038076,1
51484660,1
48919971,1
49435576,1
120343960,0
71752040,0
28543789,0
18302333,0
55193083,1
49314547,1
49441196,1
40012359,0
12668673,0
49300381,1
45724122,1
142448760,0
20154563,0
13841694,0
60566611,0
13488550,0
45289650,1
50964610,1
108330615,0
51131070,1
49465300,1
29056885,0
11562265,0
8522720,0
50619165,1
69209825,0
49285302,1
72454571,0
55029023,1
84253097,0
147165477,0
51140555,1
57060497,0
94089422,0
13895667,0
49303847,1
49301660,1
68328167,0
57104391,0
57429553,0
137876487,0
49293952,1
21656740,0
71357650,0
84700272,0
100777094,0
87107106,0
71987469,0
50411677,1
17545222,0
86556800,0
10148918,0
50710928,1
49985495,1
94312491,0
49329935,1
51438839,1
49288790,1
59114046,0
45321536,1
65240238,0
49938017,1
49310744,1
43155883,1
47953279,1
43135445,1
57246886,0
48881913,1
50119215,1
50036682,1
49290779,1
43971114,1
50108900,1
52245636,0
22603954,0
89469425,0
43389232,0
21612515,0
9799603,0
48424531,0
45598196,1
48649645,1
51453229,1
70944579,0
49015988,1
15556365,0
32276036,0
50119396,1
14557281,0
50209097,1
50035604,1
12838674,0
17479783,0
55053316,1
61556934,0
50221663,1
69143864,0
48783425,1
12732283,1
14057905,0
50449374,0
105396662,0
31229338,0
18525016,0
49322518,1
49323135,1
9712141,0
49947522,0
43636775,1
49402354,1
50055760,1
78041885,0
49304109,1
49489357,1
43700431,1
14089215,0
57979244,0
125508154,0
14599050,0
8612144,0
44899469,1
10408828,0
7484426,0
43637186,1
49322082,1
43770250,1
49589436,1
12488456,0
48810898,1
50557937,0
49345820,1
49035899,1
19218914,0
49285715,1
40964109,1
86084209,0
120638900,0
48141801,1
58220767,0
128706023,0
115462427,0
48992911,1
56436705,0
49333801,1
49350874,1
49301709,1
43968280,1
68017668,0
69706744,0
103150616,0
58099014,0
26225067,0
91494230,0
50881929,1
50470063,1
52559916,0
45317333,1
47162868,1
49321023,1
49304280,1
25038310,0
142387365,0
34028083,0
49284992,1
50035143,1
49297853,1
48306713,1
49306733,1
25042383,0
31674880,0
49325410,1
51038970,1
76904725,0
49304614,1
26583704,0
41516420,1
150010183,0
47481412,1
49327024,1
49310001,1
9739870,0
14603460,0
84994721,0
49589905,1
49305888,1
33111209,0
49141084,1
48623632,1
51122047,1
55187414,1
7516370,0
50076153,1
49994194,1
148974938,0
50052040,1
48611869,1
50034510,1
21105089,0
45398321,0
44153397,1
20920850,0
50053524,1
49466699,1
51049266,1
49325811,1
43747796,1
49288901,1
21738782,0
160503277,0
63228256,0
114956799,0
8942360,0
38938227,0
26687944,0
50699198,1
101894416,0
14939925,0
52039287,0
49554032,1
49481461,1
55042343,1
43449544,1
10817511,0
143306584,0
49475515,1
56221146,0
50055768,1
132408768,0
51249346,1
46684973,1
19201191,0
48947412,1
48773724,1
9125018,0
51049265,1
20499051,0
89016907,0
55027952,1
96071915,0
48231199,1
46965177,1
48495219,1
9163159,0
14411062,0
51047252,1
49495917,1
10853867,0
50154336,1
44940191,1
16819042,0
45274384,1
32093092,0
24207203,0
80577701,0
57937635,0
49287297,1
33174268,0
49377655,1
50037709,1
15155865,0
49521914,1
38289405,0
14588157,0
50034893,1
22015911,0
49683775,1
44904877,1
49300089,1
57256226,0
70222690,0
51449132,1
81554642,0
60629436,0
49287433,1
133106341,0
50425933,1
49857514,1
49285415,1
49304836,1
11267804,0
50386238,1
50034642,1
49339917,1
51428590,1
61835037,0
18102147,0
14793078,0
49487159,1
44107905,1
39946949,0
68465523,0
48066072,0
21844896,0
103922933,0
49465560,1
80750470,0
113170351,0
47579063,1
60845847,0
51087255,1
51210652,1
55021080,1
10001854,0
44608943,1
49467650,0
49539292,1
26635713,0
73058660,0
49797347,1
49291439,1
8468217,0
49108762,1
104744732,0
142163059,0
43418655,1
18115849,0
50221762,1
29450397,0
50714752,1
50551571,1
47161764,0
42581992,1
55128784,1
77444133,0
49362702,1
43868657,1
31067454,0
47988898,1
46834147,1
13438039,0
49363439,1
56521807,0
22084899,0
21014678,0
50141572,1
49272460,1
49381263,1
50039213,1
87803707,0
51104567,1
62119703,0
48936295,1
29934502,0
47841691,1
100063901,0
10360877,0
49434291,1
49300387,1
71479319,0
49387624,1
151408559,0
49344441,1
49669445,1
91604084,0
27950035,0
15141401,0
60935027,0
49637251,1
149221428,0
50059605,1
49285034,1
26318469,0
50088542,1
31672960,0
49364851,1
39805877,0
51467419,0
116586056,0
10612120,0
71348486,0
24303666,0
50064265,1
80275770,0
47170339,1
7855075,0
50639121,1
18314485,0
51253277,1
49361661,1
47581681,1
24790589,0
32825037,0
49525751,1
50068174,1
48906140,1
50037245,1
16372371,0
69331207,0
24547043,0
43658921,1
138174592,0
49385390,1
49739042,1
9682872,0
24628443,0
43902785,1
52106961,0
25015489,0
10052745,0
45753216,1
48872198,1
88464036,0
29725443,0
48757657,1
51256695,1
72801411,0
66536492,0
50550012,1
49282872,1
50464620,1
49398131,1
55111802,1
49316678,1
50122287,1
43644041,1
86229053,0
13803634,0
101851138,0
49673054,1
49652168,1
48991440,1
49350592,1
55326722,0
49290431,1
49602784,1
49338820,1
40845216,0
47022825,1
135897802,0
9810397,0
52089439,0
49317828,1
49302963,1
10960208,0
12403323,0
22386233,0
48173987,1
25460209,0
22955453,0
61300316,0
11245056,0
12441416,0
14679455,0
50035388,1
110204950,0
8468596,0
9760681,0
107685316,0
100966480,0
49323211,1
49300642,1
9191413,0
106939571,0
49316515,1
50258136,1
47366012,1
81117332,0
49529162,1
49285033,1
49344070,1
43822758,1
49362055,1
50965707,1
84929558,0
10305779,0
81591913,0
58412320,0
48109983,1
55949351,0
27846907,0
55232667,1
43916181,1
50055368,1
148904037,0
47505437,1
50302615,1
58661841,0
8579549,0
50361562,1
49351936,1
43648560,1
49429227,1
51336824,1
50874121,1
48775021,1
49303669,1
26038007,0
49315809,1
11390818,0
49546735,1
128266104,0
49300439,1
38145867,0
46376618,0
47844487,1
41637689,1
49348100,1
153868328,0
45318213,1
65271817,0
94843322,0
49292533,1
49524514,1
62553587,0
86159225,0
50763369,1
49466136,1
44447534,0
10047020,0
58967099,0
50239383,1
156274214,0
47939772,1
55025533,1
29861432,0
49078163,1
49449099,1
48513979,1
47581807,1
44162244,1
43413818,1
11827180,0
93754138,0
50068294,1
48645219,1
49317168,1
64650682,0
49288150,1
45818314,1
11129518,0
49307104,1
48936353,1
39492543,0
61817722,0
10115294,0
47635910,1
19548281,0
14506158,0
56316557,0
97133400,0
60724318,0
56784207,0
49319281,1
49736959,1
44030479,1
62655006,0
49297136,1
50103049,1
55187096,1
17438188,0
50044274,1
10464046,0
62603473,0
49307272,1
51267069,1
116787049,0
9205845,0
51090055,1
18104521,0
17623000,0
28303166,0
49746315,1
69766748,0
43881738,1
50502442,1
7520951,0
48694876,1
50055835,1
129290939,0
15515537,0
45310071,0
13385782,0
139553698,0
49287037,1
49440015,1
50039769,1
108731303,0
153412508,0
19750462,0
85100273,0
47977319,1
43537733,1
71306209,0
49288447,1
7754468,0
49286609,1
66330291,0
41331366,1
49554250,1
50048921,1
50038019,1
36712168,0
48256709,1
49283431,1
50148955,1
10227320,0
49793614,1
71299955,0
49744076,1
23389829,0
103270871,0
107181208,0
102299407,0
55233977,1
49344560,1
49233722,1
9644172,0
49490219,1
9502364,0
50068016,1
72083976,0
43877911,1
82510203,0
44159098,1
43261533,1
48386937,1
23183733,0
26378362,0
14548455,0
55221976,1
21608888,0
50195204,1
66510683,0
49441655,1
30052141,0
7557451,0
49305575,1
45763457,1
9377658,0
123855600,0
50083973,1
36965598,0
50781385,1
9491243,0
45868985,1
49287531,1
65886800,0
19182116,0
27387273,0
48712943,1
46539342,1
49277438,1
48656124,1
21930319,0
52299481,0
9821599,0
9910597,0
48114326,1
48289987,0
49298892,1
50721221,1
47508433,0
22919400,0
38884179,0
56141252,0
50428303,1
51118444,1
44903295,1
62026121,0
50057671,1
49290627,1
135467222,0
87261634,0
98743362,0
49489412,1
144888299,0
50039143,1
50392877,1
130046336,0
47855255,0
60554559,0
49937271,1
68744697,0
88198157,0
67302683,0
50262145,1
45300523,1
69562909,0
49434978,1
51412627,1
48808184,1
50495170,1
94183123,0
18682435,0
27182552,0
48026315,1
41968512,0
10369485,0
49454329,1
55757659,0
17976414,0
86852220,0
148245698,0
42987593,0
48739726,1
50447117,1
150004046,0
43737265,1
49666148,1
72864946,0
38266319,0
82152122,0
56677072,0
9797516,0
49793722,1
49935753,1
56710075,0
81326023,0
55221855,1
45921413,0
50121836,1
41576025,0
10012563,0
49686816,1
21897961,0
80525214,0
51425613,1
49355353,1
37203607,0
15920795,0
47745227,1
43412057,1
12473842,0
47825943,1
49461309,1
49723523,1
20794894,0
129052068,0
42870446,1
43198741,1
42834802,1
47798121,0
73424404,0
4816594,0
35980131,1
36058816,1
38403961,0
48071975,1
37616896,0
45358577,1
16729044,0
14473893,0
48743064,1
49520574,1
45077002,1
45368167,1
21273855,0
45570625,1
4151163,0
16817390,0
10989453,0
47657152,1
92540172,0
2083526,0
148891614,1
114971159,1
22549863,0
49162339,1
33721263,0
49584843,1
30522029,1
10060547,0
67639546,0
142169,1
49426800,1
98814849,0
41377508,0
10092396,0
45495018,1
57439320,0
49438514,1
49469046,1
78158629,0
8199519,0
49665525,1
13735521,0
49639673,1
49440442,1
11509967,0
29788082,0
45441794,1
49440318,1
33638501,0
13187997,0
20316184,0
25986178,0
43304544,1
62895802,1
104591372,1
60790072,1
60358535,1
83358496,1
2353905,0
93910569,1
121955094,1
25125053,0
37453240,0
34093981,0
35197840,0
75918251,1
28335,0
62005989,1
130711139,1
17408397,0
79744109,1
68201197,1
70462680,1
101249360,1
27619873,0
11280369,0
4860969,0
51938914,1
129273200,1
12029561,0
92500333,1
51197951,1
8036851,0
93562945,1
48019116,1
107048777,1
41574767,0
13481406,0
82688766,1
8140200,0
7619470,0
17781635,0
74044471,1
33636121,0
11217135,0
1591539,0
142074796,1
60462872,1
74842785,1
63815732,1
1710077,0
7420287,0
2117483,0
27989462,0
105357596,1
18556491,0
23210587,0
32210716,0
29417984,0
54230850,1
41823908,1
60360910,1
28012433,0
50719682,1
144233472,1
9611747,0
12961062,0
60505291,1
136534947,1
100507898,1
11254581,0
12735134,0
133503595,1
30476856,0
7544977,0
21222204,0
68187084,1
26313150,0
92631122,1
122383504,1
28341079,0
26129308,1
7263687,0
10277698,0
11344116,0
58369133,1
60670362,1
69474696,1
45505730,1
70140554,1
69305297,1
87691332,1
42795826,1
61347074,1
50852217,1
118278854,1
139652522,1
28887799,0
25857355,0
60577543,1
28932884,0
141023723,1
39160943,0
7543913,0
20883179,0
107156134,1
40188046,0
29288386,0
24207630,0
28156725,0
145288116,1
28948108,0
154422737,1
14847636,0
9803066,0
7901679,0
60882328,1
18398375,0
117990481,1
1713985,0
16590251,0
7529874,0
7765061,0
60561424,1
22144979,0
24452075,0
63182742,1
90800703,1
71463327,1
155153536,1
31694534,0
146602887,1
22621611,0
23041400,0
117745110,1
97854992,1
26726919,0
68380058,1
7573677,0
118918048,1
23021789,0
47617052,1
29835420,0
137248928,1
34161051,0
60411293,1
97461976,1
8012725,0
22137547,0
62708857,1
105876250,1
31799810,0
60899302,1
30069965,0
60494605,1
91792176,1
13397743,0
24604555,0
95444993,1
9877679,0
112221699,1
124398173,1
3019384,0
84007675,1
85589486,1
50796066,1
144116444,1
30494716,0
39398411,0
17551190,0
146339249,1
15622643,0
16287696,0
83816082,1
54432664,1
13666966,0
26103453,0
114691110,1
30861728,0
14613819,0
47893247,1
18403715,0
25401831,0
14785783,0
1002699,0
8610205,0
19119008,0
131092939,1
20647981,0
7917141,0
151810897,1
33627914,0
21222418,0
44722665,1
43822454,1
295159,0
9822482,0
158122646,1
47503132,1
98756086,1
14259035,0
38966235,0
29228731,0
16906357,0
116788953,1
155392311,1
66998295,1
52552131,1
25915878,0
155591337,1
60322622,1
79081168,1
57008356,1
71453462,1
48355236,1
28179472,0
51612143,1
92502222,1
43774542,1
146886979,1
443856,0
37904225,0
131730758,1
17872835,0
12191160,0
74146995,1
13737872,0
90055123,1
25912872,0
61368325,1
149266415,1
9698225,0
23808087,0
60516092,1
27773424,0
23903756,0
25898705,0
19993570,0
142829288,1
23091883,0
35891095,0
76341010,1
53900024,1
21333142,0
75976797,1
60372212,1
66909208,1
55238560,1
153180040,1
28499740,0
29528096,0
58888610,1
79581116,1
43719596,1
16668195,0
40312770,0
45096665,1
53354342,1
48551510,1
50730681,1
18309342,0
52280517,1
142598446,1
67135007,1
7852593,0
5198948,0
1424850,0
14103197,0
59380952,1
138780585,1
48264568,1
16255197,0
9251813,0
36768274,0
7643859,0
32824656,0
26892729,0
8192235,0
7783728,0
105860963,1
142310214,1
63326593,1
67679060,1
56258523,1
70562532,1
28574172,0
29558353,0
50642174,1
136582995,1
13131472,0
1053961,0
24420313,0
50913187,1
11094099,0
8656983,0
7958015,0
14817855,0
29620105,0
25873267,0
134995111,1
54113072,1
46987377,1
3551410,0
13982847,0
30503621,0
24409689,0
17116931,0
86947451,1
14019351,0
134952096,1
5215329,0
44800887,1
60414860,1
51457797,1
55180225,1
21164762,0
18040090,0
19576360,0
12295147,0
41239968,0
79742348,1
74232408,1
49073515,1
28233356,0
18382943,0
8140277,0
8046557,0
28848321,0
45400631,1
123029531,1
43412865,1
18337296,0
5758862,0
24037074,0
28726472,0
57453073,1
60809153,1
8667864,0
23949482,0
70440585,1
20120172,0
128183986,1
26889559,0
290862,0
44905198,1
16232484,0
60660834,1
60361002,1
139503699,1
36670698,0
40966830,0
4163445,0
54692302,1
79682643,1
29060006,0
119720600,1
60358111,1
28859284,0
65112783,1
40460907,0
7559054,0
44215365,1
85729451,1
66587864,1
125361749,1
39841568,0
79344663,1
41691992,0
147349141,1
23731236,0
12996335,0
11003200,0
29482396,0
42124232,0
25956955,0
25423611,0
34718721,0
77501358,1
28203369,0
53777108,1
5674686,0
148581096,1
7405927,0
24564063,0
67549807,1
25141321,0
61171467,1
18713055,0
16334799,0
48557209,1
82227988,1
29598861,0
66981090,1
3647003,0
24135528,0
3505640,0
28428822,0
24823750,0
39000664,0
142911235,1
60430308,1
59520763,1
60300187,1
45383227,1
134259305,1
13656372,0
96396887,1
64441906,1
60551939,1
82405495,1
60473962,1
16005580,0
35237072,0
93396395,1
46862720,1
31981565,0
134935935,1
27091137,0
25875414,0
9137668,0
29436301,0
47852568,1
35496745,0
43805357,1
95568205,1
7852328,0
84577554,1
23489475,0
124025386,1
155951412,1
6818752,0
119362819,1
8514267,0
111153067,1
28692186,0
140419245,1
84096050,0
50833181,1
125920760,1
148023208,1
19873099,0
130232591,1
1244294,0
83862138,1
29422172,0
1274955,0
273298,0
15087380,0
137113117,1
95361916,1
50686703,1
10986079,0
17016343,0
81069899,1
5745291,0
39035840,0
5965200,0
19534979,0
121346040,1
1559705,0
13373765,0
13378992,0
16761217,0
16346279,0
86438521,1
108530468,1
9958890,0
46268679,1
116361364,1
47247911,1
1010581,0
60501737,1
52115018,1
47712705,1
8722014,0
26854224,0
95430898,1
15342112,0
32924646,0
90325282,1
42724499,1
20899685,0
34051760,0
55532645,1
33132219,0
28733080,0
22131241,0
14056027,0
875587,0
7743312,0
130517246,1
2573677,0
34408052,0
25972771,0
13631144,0
4181624,0
38716648,0
3637645,0
19064127,0
9145796,0
21713675,0
451798,0
152548459,1
67792615,1
108889808,1
60508743,1
130000665,1
73356971,1
15806292,0
93243694,1
89504938,1
35628381,0
43288040,1
32929056,0
35758283,0
93082938,1
40239465,0
30123014,0
85658698,1
60729688,1
149989113,1
20106321,0
119935552,1
61127061,1
54882065,1
4405531,0
58552285,1
21368813,0
131835109,1
6891315,0
95246388,1
71461267,1
7514360,0
51117278,1
24351144,0
21345970,0
4824619,0
11458544,0
60302967,1
71444147,1
131324185,1
16718609,0
88942117,1
132751622,1
59216836,1
32109048,0
23026966,0
46789588,1
25912626,0
69457149,1
1170093,0
92348589,1
22405160,0
25251418,0
29025877,0
73418299,1
42133440,1
28797572,0
9990265,0
27761536,0
18114625,0
40578150,0
41818557,0
16408435,0
24613314,0
60339542,1
41160076,0
62046959,1
72582521,1
148495169,1
37708418,0
60784339,1
41769799,0
28815971,0
108237091,1
2297440,0
47280906,1
10900361,0
54362641,1
60588501,1
83324209,1
16636915,0
85572907,1
14486966,0
53299276,1
26543939,0
29164294,0
126848354,1
135923281,1
38246045,0
38932295,0
48838146,1
113449261,1
129091025,1
55180599,1
81564934,1
23658476,0
11387408,0
10002466,0
2810819,0
13488570,0
16822178,0
11496207,0
41487546,0
124062616,1
14147334,0
97158479,1
60503442,1
7588508,0
60166458,1
52556716,1
21533102,0
27748620,0
141932037,1
15719371,0
144494690,1
35404947,0
70588128,1
27977526,0
13940959,1
49467350,1
96565236,1
34110067,0
68411405,1
28648198,0
9442248,0
20962769,0
61599125,1
27979959,0
135177674,1
60944615,1
11013709,0
131449534,1
60511768,1
50323904,1
34317072,0
155644486,1
47220534,1
11332663,0
60421332,1
71479925,1
33259999,0
49741297,1
60334224,1
88983611,1
45275265,1
29755241,0
68858814,1
68388930,1
129211220,1
29307975,0
8806587,1
25515408,0
26037545,0
111563407,1
50051698,1
43637023,1
146764633,1
8002391,0
60785518,1
60352276,1
9079115,0
43756461,1
30529823,0
84417282,1
14719799,0
86660209,1
62276785,1
55055338,1
7609462,0
92575469,1
103245316,1
26121367,0
82785153,1
124048493,1
60332786,1
70614897,1
25942351,0
66362948,1
74946940,1
11101742,0
43359256,1
16620989,0
37421982,0
104768105,1
36911958,0
10779146,0
28617783,0
10038369,0
71194995,1
20131794,0
29225547,0
45743272,1
93047657,1
6331416,0
52659901,1
29738822,0
148455786,1
39850152,0
15808844,0
90660099,1
71451439,1
60559367,1
20977638,0
9793033,0
64876102,1
60469432,1
28808558,0
15158932,0
60920053,1
38905132,0
73127973,1
30911344,0
39442105,0
41276051,0
149637902,1
36210342,0
70743822,1
105552145,1
73812798,1
39224078,0
13064665,0
108749984,1
59549942,1
13190405,0
33359156,0
127940413,1
60747951,1
138644247,1
1343908,0
59462568,1
31288493,0
46225949,1
84527408,1
16396603,0
20529085,0
44663997,1
31255429,0
50733814,1
157319,0
21701327,0
128075136,1
1740218,0
7900179,0
1954278,0
13929341,0
39435502,0
144237521,1
25848428,0
1926591,0
29236320,0
91151477,1
39896716,0
67377939,1
44410526,1
10280830,0
755443,0
108269066,1
5975170,0
158183237,1
26204674,0
14729862,0
60929242,1
60298370,1
31557299,0
35026489,0
71591904,1
17068757,0
13631705,0
20096326,0
17256896,0
8014122,0
36878143,0
102740573,1
29410090,0
48093503,1
16962150,0
43101097,1
113995023,1
21006537,0
55804406,1
26598197,0
41609148,0
37582803,0
21065295,0
29147679,0
24106123,0
26127265,0
16403418,0
44878944,1
13480127,0
6935215,0
37168440,0
43273505,1
42228142,1
34113228,0
40245832,0
12216423,0
69478023,1
30381165,0
49625592,1
29731304,0
35169531,0
46650866,1
61110112,1
51185801,1
2085322,0
54344446,1
65297052,1
62509452,1
30210375,0
99365866,1
54071231,1
106630044,1
90895919,1
129173789,1
9506961,0
54306528,1
149213263,1
60575334,1
35262173,0
3524606,0
155125102,1
24058899,0
38590506,0
71467819,1
42606218,1
75937363,1
50866699,1
122573196,1
28386959,0
112977759,1
15653831,0
25328912,0
3599043,0
39390028,0
92513447,1
112235948,1
21514896,0
108421874,1
66811046,1
60333789,1
128913157,1
35647316,0
39736023,0
35926304,0
12334122,0
8720129,0
60918965,1
59153367,1
127202410,1
111032486,1
96479397,1
75025447,1
13172753,0
19954099,0
34009846,0
47168715,1
61824773,1
33596107,0
8045608,0
23675268,0
72590514,1
37912140,0
11073853,0
47937635,1
23876742,0
130174392,1
144578304,1
61265941,1
131358336,1
23897547,0
45855205,1
24683186,0
71701791,1
19290529,0
73364337,1
11572241,0
67083926,1
3598007,0
24084520,0
60784937,1
60624620,1
62445849,1
70092924,1
105142407,1
14181865,0
61254373,1
1585173,0
107378059,1
122537415,1
47585956,1
13151747,0
35001062,0
25880097,0
105583763,1
16447236,0
122927441,1
26444337,0
13501978,0
72792469,1
40090618,0
60296418,1
42624123,1
44419408,1
24304347,0
60299044,1
141770481,1
132983709,1
29041868,0
82038815,1
68429571,1
92526325,1
37708476,0
116984480,1
7529774,0
8713613,0
51301621,1
42352024,1
24624248,0
13193236,0
110473542,1
34722899,0
28999232,0
17171860,0
